2018-05-14 16:25:40.972018;15623;35646;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15594;55098;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15564;60565;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15839;45700;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15826;61206;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:25:42.447509;15632;29898;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15597;1525;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15569;44189;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15865;41429;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15848;48717;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:25:43.921872;15658;18206;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15617;17073;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15586;58068;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15941;52828;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15956;62224;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:25:45.407383;15682;38000;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15641;8445;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15618;63357;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16033;57777;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16096;36530;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:25:46.881751;15687;10127;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15647;42375;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15628;23617;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16041;26126;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16116;62260;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:25:48.353496;15663;11436;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15643;30007;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15624;21814;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16027;25729;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16111;31002;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:25:49.826612;15649;30446;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15636;29189;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15619;34286;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15976;43062;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16088;787;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:25:51.302186;15634;52137;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15619;61051;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15591;32230;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15902;9400;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16010;20902;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:25:52.776527;15634;20805;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15618;28818;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15582;48814;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15896;7618;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15998;24074;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:25:54.250766;15637;37066;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15617;18668;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15583;11284;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15903;46505;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15993;42312;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
