2018-05-14 16:36:21.713989;16044;62847;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:36:23.246063;16016;6610;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:36:24.780665;16043;52292;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:36:26.313153;16129;542;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:36:27.846002;16166;50743;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:36:29.380568;16254;58830;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:36:30.912622;16265;50630;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:36:32.450979;16273;6778;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:36:33.983070;16279;10869;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:36:35.513935;16239;55102;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:36:37.048434;16200;60280;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:36:38.583037;16152;37634;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2018-05-14 16:43:24.914078;15943;35256;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:26.473855;15907;9732;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:28.009686;15893;25041;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:29.544191;15888;12113;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:31.078775;15885;54289;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:32.613313;15899;24896;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:34.147931;15941;17729;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:35.685066;15976;4881;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:37.297129;16012;44677;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:38.831579;16032;51526;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:40.366174;16074;47875;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:42.878393;16067;27792;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:44.416803;16062;4712;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:45.955103;16007;61401;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:47.609592;16049;18706;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:49.145447;16053;47701;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:50.679975;16057;8156;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:52.271900;16016;41201;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:53.808893;15992;32584;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:55.347157;15986;17703;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:56.885486;15986;58228;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:58.425023;15988;49296;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:43:59.963438;15992;3945;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:01.500400;15931;40570;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:03.037646;15896;18833;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:04.577093;15880;36613;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:06.115465;15867;52397;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:07.652702;15863;38920;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:09.192125;15861;63605;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:10.729192;15855;51308;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:12.267989;15858;47238;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:13.807105;15847;25176;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:15.346895;15854;8125;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:16.883689;15843;2673;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:18.424623;15852;838;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:19.964117;15845;20827;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:21.497363;15907;1988;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:23.028231;15941;60059;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:24.560275;15958;42157;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:26.093598;15984;20550;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:27.625637;15955;54531;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:29.157775;15936;41084;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:30.691046;15917;33454;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:32.223135;15967;19092;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:33.755383;16019;62314;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:35.288576;16029;39766;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:36.823163;16029;39257;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:38.355255;16000;4028;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:39.888440;15944;32354;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:41.421909;15916;17387;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:42.955151;15949;32566;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:44.489773;16017;61950;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:46.021908;16023;52008;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:47.557618;16049;65300;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:49.090998;16034;62394;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:50.624240;16018;64599;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:52.155064;15996;36671;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:53.688408;15985;21969;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:55.220520;15943;39580;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:56.752591;15954;47516;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:58.285912;15921;34615;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:44:59.820483;15910;20358;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
2018-05-14 16:45:01.355128;15925;44957;49864;0;49864;0;17096;0;17096;0;1;1;1055;4;2;500;15395;55050;0;0;88;8902;49864;0;49864;0;17096;0;17096;0;1;1;1056;4;2;500;15395;55050;0;0;1;68;49864;0;49864;0;17096;0;17096;0;1;1;1057;4;2;500;15395;55050;0;0;0;0;49864;0;49864;0;17096;0;17096;0;
